# view res/layout/activity_tutorial_presentation.xml #generated:14
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }
-keep class it.giacomos.android.wwwsapp.service.RadarSyncAndRainGridDetectServicedDetectService { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class it.giacomos.android.wwwsapp.service.ReportDataServicevice { <init>(...); }

# view land/res/layout-land/main.xml #generated:69
# view port/res/layout-port/main.xml #generated:73
-keep class it.giacomos.android.wwwsapp.slidingtablayout.ForecastTabbedFragment { <init>(...); }

# view land/res/layout-land/main.xml #generated:45
# view port/res/layout-port/main.xml #generated:56
-keep class it.giacomos.android.wwwsapp.slidingtablayout.SlidingTabLayout { <init>(...); }

# view res/layout/actionmenu.xml #generated:31
-keep class it.giacomos.android.wwwsapp.widgets.AnimatedImageView { <init>(...); }

# view land/res/layout-land/fourdays.xml #generated:22
# view land/res/layout-land/threedays.xml #generated:22
# view land/res/layout-land/today.xml #generated:22
# view land/res/layout-land/tomorrow.xml #generated:22
# view land/res/layout-land/twodays.xml #generated:22
# view port/res/layout-port/fourdays.xml #generated:23
# view port/res/layout-port/threedays.xml #generated:23
# view port/res/layout-port/today.xml #generated:23
# view port/res/layout-port/tomorrow.xml #generated:23
# view port/res/layout-port/twodays.xml #generated:23
-keep class it.giacomos.android.wwwsapp.widgets.ForecastTextView { <init>(...); }

# view land/res/layout-land/home.xml #generated:28
# view port/res/layout-port/home.xml #generated:32
-keep class it.giacomos.android.wwwsapp.widgets.HomeTextView { <init>(...); }

# view land/res/layout-land/fourdays.xml #generated:8
# view land/res/layout-land/threedays.xml #generated:8
# view land/res/layout-land/today.xml #generated:8
# view land/res/layout-land/tomorrow.xml #generated:8
# view land/res/layout-land/twodays.xml #generated:8
# view port/res/layout-port/fourdays.xml #generated:16
# view port/res/layout-port/threedays.xml #generated:16
# view port/res/layout-port/today.xml #generated:15
# view port/res/layout-port/tomorrow.xml #generated:16
# view port/res/layout-port/twodays.xml #generated:16
-keep class it.giacomos.android.wwwsapp.widgets.MapWithForecastImage { <init>(...); }

# view land/res/layout-land/map.xml #generated:21
# view land/res/layout-land/map_layout.xml #generated:23
# view port/res/layout-port/map_layout.xml #generated:23
-keep class it.giacomos.android.wwwsapp.widgets.OAnimatedTextView { <init>(...); }

# view land/res/layout-land/home.xml #generated:8
# view port/res/layout-port/home.xml #generated:23
-keep class it.giacomos.android.wwwsapp.widgets.SituationImage { <init>(...); }

# view land/res/layout-land/map_fragment.xml #generated:4
# view port/res/layout-port/map_fragment.xml #generated:3
-keep class it.giacomos.android.wwwsapp.widgets.map.OMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class it.giacomos.android.wwwsapp.widgets.map.report.ReportActivityty { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class it.giacomos.android.wwwsapp.widgets.map.report.tutorialActivity.TutorialPresentationActivityonActivity { <init>(...); }

